date,day_count,hour_count
05/01,52124,"[1189, 729, 433, 242, 154, 133, 353, 837, 1641, 2145, 2606, 3015, 3004, 3139, 3436, 3490, 3523, 3613, 3346, 3238, 3369, 3332, 2995, 2162]"
05/02,45637,"[1068, 604, 355, 178, 123, 152, 639, 1553, 2261, 2375, 2362, 2678, 2503, 2328, 3131, 2938, 2916, 3193, 3020, 2431, 2526, 2445, 2172, 1686]"
05/03,46646,"[822, 522, 320, 151, 104, 134, 503, 1686, 2495, 2500, 2481, 2811, 2531, 2298, 3220, 3108, 3056, 3252, 3175, 2526, 2423, 2622, 2281, 1625]"
05/04,44260,"[927, 566, 370, 214, 110, 136, 533, 1735, 2565, 2343, 2330, 3095, 2691, 1987, 2608, 2521, 2551, 2822, 3077, 2396, 2323, 2442, 2198, 1720]"
05/05,49760,"[875, 560, 377, 199, 120, 116, 491, 1767, 2526, 2423, 2357, 2573, 2456, 2362, 3146, 3031, 3591, 3304, 3032, 3167, 2968, 3256, 2897, 2166]"
05/06,56741,"[1117, 798, 515, 285, 182, 162, 421, 1272, 2261, 2473, 2655, 3138, 3234, 3090, 3718, 3670, 3909, 3928, 4020, 3208, 3326, 3584, 3279, 2496]"
05/07,54120,"[1207, 833, 550, 295, 152, 147, 392, 1084, 1928, 2298, 2541, 3180, 3113, 3072, 3528, 3714, 3853, 4064, 3774, 3034, 3296, 3434, 2690, 1941]"
05/08,46378,"[1008, 691, 388, 217, 125, 160, 624, 1626, 2440, 2673, 2644, 2666, 2422, 2209, 3129, 2912, 2978, 3131, 3096, 2579, 2337, 2530, 2156, 1637]"
05/09,48762,"[887, 591, 367, 209, 137, 143, 549, 1788, 2620, 2501, 2627, 2699, 2426, 2257, 2966, 3243, 3357, 3343, 3712, 3439, 2669, 2542, 2191, 1499]"
05/10,44553,"[827, 518, 369, 175, 105, 152, 522, 1712, 2648, 2594, 2455, 2523, 2246, 2077, 2876, 2713, 2693, 2980, 3103, 2373, 2434, 2560, 2264, 1634]"
05/11,48687,"[875, 634, 416, 214, 153, 132, 500, 1717, 2630, 2553, 2690, 2815, 2481, 2300, 3047, 3136, 3099, 3459, 3479, 2818, 2651, 2729, 2419, 1740]"
05/12,53536,"[913, 578, 358, 209, 156, 144, 545, 1730, 2648, 2778, 2622, 2833, 2722, 2531, 3372, 3346, 3472, 3707, 3433, 3384, 3061, 3540, 3097, 2357]"
05/13,61835,"[1215, 812, 549, 324, 157, 180, 440, 1618, 2751, 3156, 3076, 3466, 3388, 3409, 3828, 3774, 3738, 4367, 4312, 3627, 3653, 4025, 3393, 2577]"
05/14,55134,"[1324, 836, 525, 270, 170, 167, 470, 1165, 2089, 2582, 2708, 3324, 3147, 3287, 3654, 3903, 4265, 3773, 3433, 3297, 3320, 3151, 2508, 1766]"
